SMILES,_Name,active
C[C@H](Oc1ccc(Cl)cc1Cl)C(=O)N/N=C1\C(=O)N(C/C=C/c2ccccc2)c2ccccc21,ZINC59160400,0
C[C@@H](Sc1ccc(Cl)cc1)C(=O)NN1C(=O)NC2(CCCCC2)C1=O,ZINC06993212,0
O=C1[C@@H]2[C@H](Cc3c[nH]c4ccccc34)[NH2+][C@@]3(C(=O)Nc4ccccc43)[C@@H]2C(=O)N1c1ccc(Cl)cc1,ZINC08789048,0
COc1cc([C@@H]2[C@@H]3C(=O)N(c4cccc5ccccc45)C(=O)[C@H]3ON2c2ccc(Cl)cc2)ccc1O,ZINC18117815,0
CCOC(=O)[C@H]1CCC[N@@H+](Cc2c(O)ccc3c2O/C(=C\c2c(F)cccc2Cl)C3=O)C1,ZINC41586458,0
Cc1ccccc1[C@H]1c2ccsc2CC[N@@H+]1CCC(=O)N1CCN(C(=O)c2ccc(C(C)(C)C)cc2)CC1,ZINC34830211,0
Cc1cc(O)c2c(C)c(CC(=O)N[C@@H](C)Cc3c[nH]c4ccccc34)c(=O)oc2c1,ZINC12897517,0
COC(=O)CC1=NN([C@H]2Nc3ccccc3S2)C(=O)/C1=C(/C)NCCC1=c2cc(OC)ccc2=[NH+]C1,ZINC63110566,0
C[C@H](CNC(=O)[C@H]1CN(C(=O)[C@@H]2CCCN2C(=O)C(F)(F)F)CC12CC[NH2+]CC2)Oc1ccccc1,ZINC39665028,0
COc1ccccc1-n1c(=S)[nH]c(=O)c2c(C(F)(F)F)cc(-c3cnn(C)c3)nc21,ZINC20603310,0
NC(=O)CS[C@@H]1NN=C(C2=c3ccccc3=[NH+]C2)N1Cc1ccco1,ZINC39779249,0
[NH3+]C[C@H](Oc1cccc(I)c1)c1ccc(Br)s1,ZINC43265216,0
CC(=O)c1cccc(O[C@@H](C)C(=O)N2CCC[C@H](CNS(=O)(=O)c3ccc(C)cc3)C2)c1,ZINC60359462,0
COc1ccc(N2C(=O)c3ccccc3N[C@H]2c2ccc(OC)c(O)c2)c(OC)c1,ZINC28911120,0
C[C@@H](CCC(=O)[O-])[C@@H]1CC[C@H]2[C@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@@H]3C[C@H](OC(=O)c3ccccc3)[C@@]21C,ZINC37246131,0
O=C(C[C@H]1S/C(=N/N=C2\CCSC(=S)N2)NC1=O)Nc1ccc(Br)cc1,ZINC39886294,0
CCCn1c(N2CC[NH+](CC(=O)Nc3cccc4ccccc34)CC2)nc2sc3c(c2c1=O)CCC3,ZINC34748211,0
C[C@H]1CCCC[N@@H+]1CCNC(=O)CCCn1c(=O)c2cccn2c2ccc(Br)cc21,ZINC33332055,0
CCOc1cc([C@H]2C(C(=O)c3ccc(OCC(C)C)cc3C)=C(O)C(=O)N2CC[NH+](C)C)ccc1O,ZINC09380489,0
Cc1ccc(NC(=O)[C@@H]2CC(=O)N(Cc3ccc(F)cc3)/C(=N/c3ccc(F)cc3)S2)c(C)c1,ZINC33719460,0
NC(=O)[C@@H]1Cc2ccccc2CN1CC(=O)N1N=C(c2cc3ccccc3o2)C[C@@H]1c1ccco1,ZINC59869334,0
CCOC(=O)C1=C(NC(=O)c2c(N)n(-c3ccc(OCC)cc3)c3nc4ccccc4nc23)S[C@H]2CCCC[C@H]12,ZINC01874848,0
Cc1ccnc(S[C@@H]2C[C@@H](C(=O)N3CCN(c4ccccc4F)CC3)[N@H+](Cc3ccc(Cl)cc3)C2)n1,ZINC11790355,0
CC1(C)CC(N2CC(=O)N3[C@@H](c4cccc([N+](=O)[O-])c4)c4[nH]c5ccccc5c4C[C@H]3C2=O)CC(C)(C)[NH2+]1,ZINC02094457,0
O=C1N[C@](Cc2ccccc2)(c2ccccc2)C(=O)N1CN1CC[NH+](Cc2ccc3c(c2)OCO3)CC1,ZINC22798877,0
CN(C)c1nc(N2CCOCC2)c2cnn(C[C@H](Cl)c3ccccc3)c2n1,CHEMBL473923,1
O=C1N/C(=N/c2ccc(Cl)cc2)S/C1=C\c1ccccc1OCc1ccccc1Cl,ZINC02094253,0
COC(=O)c1c(S(=O)(=O)Nc2ccccc2C)sc2c1CCN(C(=O)C1CCCCC1)C2,ZINC11912278,0
CCCC[C@@H](C)C(=O)N1C[C@H](C(=O)N[C@@H](Cc2ccccc2)C(=O)N2CCCCC2)C2(CC[NH2+]CC2)C1,ZINC39687292,0
Cc1ccc(-n2c(C)nnc2SCC(=O)Nc2sc3c(c2C(N)=O)CCC3)cc1,ZINC09440939,0
[H]/N=C1C(=C\c2cc(OC)c(OCCOc3cccc(C)c3)c(OC)c2)\C(=O)N=C2SN=C(SC)N2\1,ZINC20114630,0
C[C@@H]1CCCN(C(=O)C[C@H]2NC(=O)NC2=O)C1,ZINC42813512,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCC[NH+]3CCOCC3)c3ccccc23)cc1,CHEMBL103667,1
CCOc1cc([C@@H]2Nc3ccc(Br)cc3-c3nnc(SCC)nc3O2)cc(Cl)c1O,ZINC02087089,0
CC(C)c1ccc2nc(-n3ncc(C#N)c3N)sc2c1,ZINC62203380,0
Cn1nc(C(C)(C)C)c2c1-c1ccc(NC(=S)NC3CCCCC3)cc1C2=O,ZINC33808221,0
CC(C)(C)c1ccc2c(c1)O[C@H](C(=O)N/N=C1\C(=O)N(Cc3cccc4ccccc34)c3ccccc31)CO2,ZINC18322827,0
O=C([C@H](SC1=NN/C(=C2\C=Nc3ccccc32)N1C1CC1)c1ccccc1)N1CCOCC1,ZINC09515554,0
O=C(NCCC1=c2ccccc2=[NH+]C1)c1cc(S(=O)(=O)NC2CC2)c(Cl)cc1Cl,ZINC63830650,0
CC[C@@H](c1nnnn1Cc1ccccc1)[N@H+](Cc1ccc(F)cc1)Cc1cc2cc(C)c(C)cc2[nH]c1=O,ZINC13064639,0
CC(C)c1ccc2oc(-c3ccc(Cl)c(NC(=S)NC(=O)c4ccco4)c3)nc2c1,ZINC27828013,0
C[C@H]1CCN(C(=O)C2=CC3=[NH+][C@@H](c4ccco4)C[C@@H](C(F)(F)F)N3N2)[C@@H]2CCCC[C@H]21,ZINC13450483,0
